calendar-years,week-number,V4_1,administrative-geography,recorded-deaths
2010,week-1,12968,K04000001,total-registered-deaths
2010,week-2,12541,K04000001,total-registered-deaths
2010,week-3,11762,K04000001,total-registered-deaths
2010,week-4,11056,K04000001,total-registered-deaths
2010,week-5,10524,K04000001,total-registered-deaths
2010,week-6,10117,K04000001,total-registered-deaths
2010,week-7,10102,K04000001,total-registered-deaths
2010,week-8,10295,K04000001,total-registered-deaths
2010,week-9,9981,K04000001,total-registered-deaths
2010,week-10,9792,K04000001,total-registered-deaths
2010,week-11,9729,K04000001,total-registered-deaths
2010,week-12,9631,K04000001,total-registered-deaths
2010,week-13,8004,K04000001,total-registered-deaths
2010,week-14,9756,K04000001,total-registered-deaths
2010,week-15,9892,K04000001,total-registered-deaths
2010,week-16,9449,K04000001,total-registered-deaths
2010,week-17,9503,K04000001,total-registered-deaths
2010,week-18,8343,K04000001,total-registered-deaths
2010,week-19,9483,K04000001,total-registered-deaths
2010,week-20,9190,K04000001,total-registered-deaths
2010,week-21,9452,K04000001,total-registered-deaths
2010,week-22,8178,K04000001,total-registered-deaths
2010,week-23,9259,K04000001,total-registered-deaths
2010,week-24,8513,K04000001,total-registered-deaths
2010,week-25,8461,K04000001,total-registered-deaths
2010,week-26,8973,K04000001,total-registered-deaths
2010,week-27,8627,K04000001,total-registered-deaths
2010,week-28,8541,K04000001,total-registered-deaths
2010,week-29,8261,K04000001,total-registered-deaths
2010,week-30,8257,K04000001,total-registered-deaths
2010,week-31,8467,K04000001,total-registered-deaths
2010,week-32,8318,K04000001,total-registered-deaths
2010,week-33,8584,K04000001,total-registered-deaths
2010,week-34,8635,K04000001,total-registered-deaths
2010,week-35,7708,K04000001,total-registered-deaths
2010,week-36,8961,K04000001,total-registered-deaths
2010,week-37,8727,K04000001,total-registered-deaths
2010,week-38,8943,K04000001,total-registered-deaths
2010,week-39,8759,K04000001,total-registered-deaths
2010,week-40,9195,K04000001,total-registered-deaths
2010,week-41,9218,K04000001,total-registered-deaths
2010,week-42,9286,K04000001,total-registered-deaths
2010,week-43,9275,K04000001,total-registered-deaths
2010,week-44,9668,K04000001,total-registered-deaths
2010,week-45,9406,K04000001,total-registered-deaths
2010,week-46,9437,K04000001,total-registered-deaths
2010,week-47,9473,K04000001,total-registered-deaths
2010,week-48,9220,K04000001,total-registered-deaths
2010,week-49,11193,K04000001,total-registered-deaths
2010,week-50,10880,K04000001,total-registered-deaths
2010,week-51,11484,K04000001,total-registered-deaths
2010,week-52,9689,K04000001,total-registered-deaths
2011,week-1,12644,K04000001,total-registered-deaths
2011,week-2,13133,K04000001,total-registered-deaths
2011,week-3,11438,K04000001,total-registered-deaths
2011,week-4,10555,K04000001,total-registered-deaths
2011,week-5,10235,K04000001,total-registered-deaths
2011,week-6,10019,K04000001,total-registered-deaths
2011,week-7,9757,K04000001,total-registered-deaths
2011,week-8,9433,K04000001,total-registered-deaths
2011,week-9,9453,K04000001,total-registered-deaths
2011,week-10,9648,K04000001,total-registered-deaths
2011,week-11,9842,K04000001,total-registered-deaths
2011,week-12,9707,K04000001,total-registered-deaths
2011,week-13,9312,K04000001,total-registered-deaths
2011,week-14,9557,K04000001,total-registered-deaths
2011,week-15,9327,K04000001,total-registered-deaths
2011,week-16,8335,K04000001,total-registered-deaths
2011,week-17,8064,K04000001,total-registered-deaths
2011,week-18,9853,K04000001,total-registered-deaths
2011,week-19,10140,K04000001,total-registered-deaths
2011,week-20,8949,K04000001,total-registered-deaths
2011,week-21,9163,K04000001,total-registered-deaths
2011,week-22,7913,K04000001,total-registered-deaths
2011,week-23,9254,K04000001,total-registered-deaths
2011,week-24,8961,K04000001,total-registered-deaths
2011,week-25,8715,K04000001,total-registered-deaths
2011,week-26,8710,K04000001,total-registered-deaths
2011,week-27,8705,K04000001,total-registered-deaths
2011,week-28,8461,K04000001,total-registered-deaths
2011,week-29,8500,K04000001,total-registered-deaths
2011,week-30,8456,K04000001,total-registered-deaths
2011,week-31,8787,K04000001,total-registered-deaths
2011,week-32,8573,K04000001,total-registered-deaths
2011,week-33,8426,K04000001,total-registered-deaths
2011,week-34,8466,K04000001,total-registered-deaths
2011,week-35,7717,K04000001,total-registered-deaths
2011,week-36,8769,K04000001,total-registered-deaths
2011,week-37,8612,K04000001,total-registered-deaths
2011,week-38,8527,K04000001,total-registered-deaths
2011,week-39,8919,K04000001,total-registered-deaths
2011,week-40,8719,K04000001,total-registered-deaths
2011,week-41,8705,K04000001,total-registered-deaths
2011,week-42,8638,K04000001,total-registered-deaths
2011,week-43,9139,K04000001,total-registered-deaths
2011,week-44,9640,K04000001,total-registered-deaths
2011,week-45,9042,K04000001,total-registered-deaths
2011,week-46,9305,K04000001,total-registered-deaths
2011,week-47,9166,K04000001,total-registered-deaths
2011,week-48,9203,K04000001,total-registered-deaths
2011,week-49,9828,K04000001,total-registered-deaths
2011,week-50,10348,K04000001,total-registered-deaths
2011,week-51,11151,K04000001,total-registered-deaths
2011,week-52,8472,K04000001,total-registered-deaths
2012,week-1,10514,K04000001,total-registered-deaths
2012,week-2,11343,K04000001,total-registered-deaths
2012,week-3,10393,K04000001,total-registered-deaths
2012,week-4,10320,K04000001,total-registered-deaths
2012,week-5,10117,K04000001,total-registered-deaths
2012,week-6,10287,K04000001,total-registered-deaths
2012,week-7,10532,K04000001,total-registered-deaths
2012,week-8,11086,K04000001,total-registered-deaths
2012,week-9,10945,K04000001,total-registered-deaths
2012,week-10,10507,K04000001,total-registered-deaths
2012,week-11,10041,K04000001,total-registered-deaths
2012,week-12,9864,K04000001,total-registered-deaths
2012,week-13,9634,K04000001,total-registered-deaths
2012,week-14,8520,K04000001,total-registered-deaths
2012,week-15,9992,K04000001,total-registered-deaths
2012,week-16,10816,K04000001,total-registered-deaths
2012,week-17,10238,K04000001,total-registered-deaths
2012,week-18,9957,K04000001,total-registered-deaths
2012,week-19,8868,K04000001,total-registered-deaths
2012,week-20,9913,K04000001,total-registered-deaths
2012,week-21,9602,K04000001,total-registered-deaths
2012,week-22,9602,K04000001,total-registered-deaths
2012,week-23,6781,K04000001,total-registered-deaths
2012,week-24,10170,K04000001,total-registered-deaths
2012,week-25,9054,K04000001,total-registered-deaths
2012,week-26,8856,K04000001,total-registered-deaths
2012,week-27,8909,K04000001,total-registered-deaths
2012,week-28,8754,K04000001,total-registered-deaths
2012,week-29,8684,K04000001,total-registered-deaths
2012,week-30,8877,K04000001,total-registered-deaths
2012,week-31,8942,K04000001,total-registered-deaths
2012,week-32,8810,K04000001,total-registered-deaths
2012,week-33,8776,K04000001,total-registered-deaths
2012,week-34,8977,K04000001,total-registered-deaths
2012,week-35,7617,K04000001,total-registered-deaths
2012,week-36,8848,K04000001,total-registered-deaths
2012,week-37,8641,K04000001,total-registered-deaths
2012,week-38,8839,K04000001,total-registered-deaths
2012,week-39,8865,K04000001,total-registered-deaths
2012,week-40,9070,K04000001,total-registered-deaths
2012,week-41,9441,K04000001,total-registered-deaths
2012,week-42,9284,K04000001,total-registered-deaths
2012,week-43,9550,K04000001,total-registered-deaths
2012,week-44,9335,K04000001,total-registered-deaths
2012,week-45,9683,K04000001,total-registered-deaths
2012,week-46,9900,K04000001,total-registered-deaths
2012,week-47,9679,K04000001,total-registered-deaths
2012,week-48,9394,K04000001,total-registered-deaths
2012,week-49,9844,K04000001,total-registered-deaths
2012,week-50,10388,K04000001,total-registered-deaths
2012,week-51,11461,K04000001,total-registered-deaths
2012,week-52,8096,K04000001,total-registered-deaths
2013,week-1,11620,K04000001,total-registered-deaths
2013,week-2,12541,K04000001,total-registered-deaths
2013,week-3,11075,K04000001,total-registered-deaths
2013,week-4,11262,K04000001,total-registered-deaths
2013,week-5,11314,K04000001,total-registered-deaths
2013,week-6,11044,K04000001,total-registered-deaths
2013,week-7,11030,K04000001,total-registered-deaths
2013,week-8,10850,K04000001,total-registered-deaths
2013,week-9,10783,K04000001,total-registered-deaths
2013,week-10,11245,K04000001,total-registered-deaths
2013,week-11,11180,K04000001,total-registered-deaths
2013,week-12,11075,K04000001,total-registered-deaths
2013,week-13,9280,K04000001,total-registered-deaths
2013,week-14,10890,K04000001,total-registered-deaths
2013,week-15,12147,K04000001,total-registered-deaths
2013,week-16,11752,K04000001,total-registered-deaths
2013,week-17,10625,K04000001,total-registered-deaths
2013,week-18,10169,K04000001,total-registered-deaths
2013,week-19,8814,K04000001,total-registered-deaths
2013,week-20,9847,K04000001,total-registered-deaths
2013,week-21,9530,K04000001,total-registered-deaths
2013,week-22,8333,K04000001,total-registered-deaths
2013,week-23,9482,K04000001,total-registered-deaths
2013,week-24,8869,K04000001,total-registered-deaths
2013,week-25,8904,K04000001,total-registered-deaths
2013,week-26,8589,K04000001,total-registered-deaths
2013,week-27,8790,K04000001,total-registered-deaths
2013,week-28,8533,K04000001,total-registered-deaths
2013,week-29,8790,K04000001,total-registered-deaths
2013,week-30,8476,K04000001,total-registered-deaths
2013,week-31,8159,K04000001,total-registered-deaths
2013,week-32,8280,K04000001,total-registered-deaths
2013,week-33,8231,K04000001,total-registered-deaths
2013,week-34,8579,K04000001,total-registered-deaths
2013,week-35,7688,K04000001,total-registered-deaths
2013,week-36,8905,K04000001,total-registered-deaths
2013,week-37,8347,K04000001,total-registered-deaths
2013,week-38,8635,K04000001,total-registered-deaths
2013,week-39,9155,K04000001,total-registered-deaths
2013,week-40,9191,K04000001,total-registered-deaths
2013,week-41,8939,K04000001,total-registered-deaths
2013,week-42,9237,K04000001,total-registered-deaths
2013,week-43,9236,K04000001,total-registered-deaths
2013,week-44,9107,K04000001,total-registered-deaths
2013,week-45,9449,K04000001,total-registered-deaths
2013,week-46,9583,K04000001,total-registered-deaths
2013,week-47,9587,K04000001,total-registered-deaths
2013,week-48,9636,K04000001,total-registered-deaths
2013,week-49,9908,K04000001,total-registered-deaths
2013,week-50,10033,K04000001,total-registered-deaths
2013,week-51,10335,K04000001,total-registered-deaths
2013,week-52,6606,K04000001,total-registered-deaths
2014,week-1,11448,K04000001,total-registered-deaths
2014,week-2,11847,K04000001,total-registered-deaths
2014,week-3,11061,K04000001,total-registered-deaths
2014,week-4,10374,K04000001,total-registered-deaths
2014,week-5,10258,K04000001,total-registered-deaths
2014,week-6,10147,K04000001,total-registered-deaths
2014,week-7,10198,K04000001,total-registered-deaths
2014,week-8,10427,K04000001,total-registered-deaths
2014,week-9,10377,K04000001,total-registered-deaths
2014,week-10,9828,K04000001,total-registered-deaths
2014,week-11,10005,K04000001,total-registered-deaths
2014,week-12,9832,K04000001,total-registered-deaths
2014,week-13,9622,K04000001,total-registered-deaths
2014,week-14,9944,K04000001,total-registered-deaths
2014,week-15,9504,K04000001,total-registered-deaths
2014,week-16,8000,K04000001,total-registered-deaths
2014,week-17,9359,K04000001,total-registered-deaths
2014,week-18,10527,K04000001,total-registered-deaths
2014,week-19,8613,K04000001,total-registered-deaths
2014,week-20,9513,K04000001,total-registered-deaths
2014,week-21,9313,K04000001,total-registered-deaths
2014,week-22,8034,K04000001,total-registered-deaths
2014,week-23,9557,K04000001,total-registered-deaths
2014,week-24,9414,K04000001,total-registered-deaths
2014,week-25,8946,K04000001,total-registered-deaths
2014,week-26,8931,K04000001,total-registered-deaths
2014,week-27,8763,K04000001,total-registered-deaths
2014,week-28,8784,K04000001,total-registered-deaths
2014,week-29,9119,K04000001,total-registered-deaths
2014,week-30,8965,K04000001,total-registered-deaths
2014,week-31,8916,K04000001,total-registered-deaths
2014,week-32,8755,K04000001,total-registered-deaths
2014,week-33,8792,K04000001,total-registered-deaths
2014,week-34,8769,K04000001,total-registered-deaths
2014,week-35,8027,K04000001,total-registered-deaths
2014,week-36,9671,K04000001,total-registered-deaths
2014,week-37,9284,K04000001,total-registered-deaths
2014,week-38,9107,K04000001,total-registered-deaths
2014,week-39,9048,K04000001,total-registered-deaths
2014,week-40,9271,K04000001,total-registered-deaths
2014,week-41,9173,K04000001,total-registered-deaths
2014,week-42,9464,K04000001,total-registered-deaths
2014,week-43,9603,K04000001,total-registered-deaths
2014,week-44,9586,K04000001,total-registered-deaths
2014,week-45,9753,K04000001,total-registered-deaths
2014,week-46,10036,K04000001,total-registered-deaths
2014,week-47,9472,K04000001,total-registered-deaths
2014,week-48,9928,K04000001,total-registered-deaths
2014,week-49,10267,K04000001,total-registered-deaths
2014,week-50,10550,K04000001,total-registered-deaths
2014,week-51,11681,K04000001,total-registered-deaths
2014,week-52,7837,K04000001,total-registered-deaths
2015,week-1,12286,K04000001,total-registered-deaths
2015,week-2,16237,K04000001,total-registered-deaths
2015,week-3,14866,K04000001,total-registered-deaths
2015,week-4,13934,K04000001,total-registered-deaths
2015,week-5,12900,K04000001,total-registered-deaths
2015,week-6,12039,K04000001,total-registered-deaths
2015,week-7,11822,K04000001,total-registered-deaths
2015,week-8,11434,K04000001,total-registered-deaths
2015,week-9,11472,K04000001,total-registered-deaths
2015,week-10,11469,K04000001,total-registered-deaths
2015,week-11,10951,K04000001,total-registered-deaths
2015,week-12,10568,K04000001,total-registered-deaths
2015,week-13,10493,K04000001,total-registered-deaths
2015,week-14,9062,K04000001,total-registered-deaths
2015,week-15,10089,K04000001,total-registered-deaths
2015,week-16,11639,K04000001,total-registered-deaths
2015,week-17,10599,K04000001,total-registered-deaths
2015,week-18,10134,K04000001,total-registered-deaths
2015,week-19,8862,K04000001,total-registered-deaths
2015,week-20,10290,K04000001,total-registered-deaths
2015,week-21,10005,K04000001,total-registered-deaths
2015,week-22,8213,K04000001,total-registered-deaths
2015,week-23,10157,K04000001,total-registered-deaths
2015,week-24,9548,K04000001,total-registered-deaths
2015,week-25,9312,K04000001,total-registered-deaths
2015,week-26,9190,K04000001,total-registered-deaths
2015,week-27,9205,K04000001,total-registered-deaths
2015,week-28,9015,K04000001,total-registered-deaths
2015,week-29,8802,K04000001,total-registered-deaths
2015,week-30,8791,K04000001,total-registered-deaths
2015,week-31,8617,K04000001,total-registered-deaths
2015,week-32,8862,K04000001,total-registered-deaths
2015,week-33,9148,K04000001,total-registered-deaths
2015,week-34,9121,K04000001,total-registered-deaths
2015,week-35,9026,K04000001,total-registered-deaths
2015,week-36,7878,K04000001,total-registered-deaths
2015,week-37,9258,K04000001,total-registered-deaths
2015,week-38,9097,K04000001,total-registered-deaths
2015,week-39,9529,K04000001,total-registered-deaths
2015,week-40,9410,K04000001,total-registered-deaths
2015,week-41,9776,K04000001,total-registered-deaths
2015,week-42,9511,K04000001,total-registered-deaths
2015,week-43,9711,K04000001,total-registered-deaths
2015,week-44,9618,K04000001,total-registered-deaths
2015,week-45,9994,K04000001,total-registered-deaths
2015,week-46,9938,K04000001,total-registered-deaths
2015,week-47,9830,K04000001,total-registered-deaths
2015,week-48,9822,K04000001,total-registered-deaths
2015,week-49,10365,K04000001,total-registered-deaths
2015,week-50,10269,K04000001,total-registered-deaths
2015,week-51,10689,K04000001,total-registered-deaths
2015,week-52,8630,K04000001,total-registered-deaths
2015,week-53,7524,K04000001,total-registered-deaths
2016,week-1,13045,K04000001,total-registered-deaths
2016,week-2,11501,K04000001,total-registered-deaths
2016,week-3,11473,K04000001,total-registered-deaths
2016,week-4,11317,K04000001,total-registered-deaths
2016,week-5,11052,K04000001,total-registered-deaths
2016,week-6,11170,K04000001,total-registered-deaths
2016,week-7,10590,K04000001,total-registered-deaths
2016,week-8,11056,K04000001,total-registered-deaths
2016,week-9,11285,K04000001,total-registered-deaths
2016,week-10,11010,K04000001,total-registered-deaths
2016,week-11,11022,K04000001,total-registered-deaths
2016,week-12,9635,K04000001,total-registered-deaths
2016,week-13,10286,K04000001,total-registered-deaths
2016,week-14,11599,K04000001,total-registered-deaths
2016,week-15,11417,K04000001,total-registered-deaths
2016,week-16,10925,K04000001,total-registered-deaths
2016,week-17,10413,K04000001,total-registered-deaths
2016,week-18,9137,K04000001,total-registered-deaths
2016,week-19,10637,K04000001,total-registered-deaths
2016,week-20,9953,K04000001,total-registered-deaths
2016,week-21,9739,K04000001,total-registered-deaths
2016,week-22,7909,K04000001,total-registered-deaths
2016,week-23,9873,K04000001,total-registered-deaths
2016,week-24,9386,K04000001,total-registered-deaths
2016,week-25,9365,K04000001,total-registered-deaths
2016,week-26,9228,K04000001,total-registered-deaths
2016,week-27,9138,K04000001,total-registered-deaths
2016,week-28,9388,K04000001,total-registered-deaths
2016,week-29,9350,K04000001,total-registered-deaths
2016,week-30,9335,K04000001,total-registered-deaths
2016,week-31,9182,K04000001,total-registered-deaths
2016,week-32,9172,K04000001,total-registered-deaths
2016,week-33,9070,K04000001,total-registered-deaths
2016,week-34,9319,K04000001,total-registered-deaths
2016,week-35,7923,K04000001,total-registered-deaths
2016,week-36,9399,K04000001,total-registered-deaths
2016,week-37,9124,K04000001,total-registered-deaths
2016,week-38,8945,K04000001,total-registered-deaths
2016,week-39,8994,K04000001,total-registered-deaths
2016,week-40,9291,K04000001,total-registered-deaths
2016,week-41,9719,K04000001,total-registered-deaths
2016,week-42,9768,K04000001,total-registered-deaths
2016,week-43,9724,K04000001,total-registered-deaths
2016,week-44,10152,K04000001,total-registered-deaths
2016,week-45,10470,K04000001,total-registered-deaths
2016,week-46,10694,K04000001,total-registered-deaths
2016,week-47,10603,K04000001,total-registered-deaths
2016,week-48,10439,K04000001,total-registered-deaths
2016,week-49,11223,K04000001,total-registered-deaths
2016,week-50,10533,K04000001,total-registered-deaths
2016,week-51,11493,K04000001,total-registered-deaths
2016,week-52,8003,K04000001,total-registered-deaths
2017,week-1,11991,K04000001,total-registered-deaths
2017,week-2,13715,K04000001,total-registered-deaths
2017,week-3,13610,K04000001,total-registered-deaths
2017,week-4,12877,K04000001,total-registered-deaths
2017,week-5,12485,K04000001,total-registered-deaths
2017,week-6,12269,K04000001,total-registered-deaths
2017,week-7,11644,K04000001,total-registered-deaths
2017,week-8,11794,K04000001,total-registered-deaths
2017,week-9,11248,K04000001,total-registered-deaths
2017,week-10,11077,K04000001,total-registered-deaths
2017,week-11,10697,K04000001,total-registered-deaths
2017,week-12,10325,K04000001,total-registered-deaths
2017,week-13,10027,K04000001,total-registered-deaths
2017,week-14,9939,K04000001,total-registered-deaths
2017,week-15,8493,K04000001,total-registered-deaths
2017,week-16,9644,K04000001,total-registered-deaths
2017,week-17,10908,K04000001,total-registered-deaths
2017,week-18,9064,K04000001,total-registered-deaths
2017,week-19,10693,K04000001,total-registered-deaths
2017,week-20,10288,K04000001,total-registered-deaths
2017,week-21,10040,K04000001,total-registered-deaths
2017,week-22,8332,K04000001,total-registered-deaths
2017,week-23,9766,K04000001,total-registered-deaths
2017,week-24,9367,K04000001,total-registered-deaths
2017,week-25,9627,K04000001,total-registered-deaths
2017,week-26,9334,K04000001,total-registered-deaths
2017,week-27,9263,K04000001,total-registered-deaths
2017,week-28,9376,K04000001,total-registered-deaths
2017,week-29,9113,K04000001,total-registered-deaths
2017,week-30,8882,K04000001,total-registered-deaths
2017,week-31,8941,K04000001,total-registered-deaths
2017,week-32,9038,K04000001,total-registered-deaths
2017,week-33,9299,K04000001,total-registered-deaths
2017,week-34,9382,K04000001,total-registered-deaths
2017,week-35,8149,K04000001,total-registered-deaths
2017,week-36,9497,K04000001,total-registered-deaths
2017,week-37,9454,K04000001,total-registered-deaths
2017,week-38,9534,K04000001,total-registered-deaths
2017,week-39,9689,K04000001,total-registered-deaths
2017,week-40,9778,K04000001,total-registered-deaths
2017,week-41,9940,K04000001,total-registered-deaths
2017,week-42,10031,K04000001,total-registered-deaths
2017,week-43,9739,K04000001,total-registered-deaths
2017,week-44,9984,K04000001,total-registered-deaths
2017,week-45,10346,K04000001,total-registered-deaths
2017,week-46,10275,K04000001,total-registered-deaths
2017,week-47,10621,K04000001,total-registered-deaths
2017,week-48,10538,K04000001,total-registered-deaths
2017,week-49,10781,K04000001,total-registered-deaths
2017,week-50,11217,K04000001,total-registered-deaths
2017,week-51,12517,K04000001,total-registered-deaths
2017,week-52,8487,K04000001,total-registered-deaths
2018,week-1,12723,K04000001,total-registered-deaths
2018,week-2,15050,K04000001,total-registered-deaths
2018,week-3,14256,K04000001,total-registered-deaths
2018,week-4,13935,K04000001,total-registered-deaths
2018,week-5,13285,K04000001,total-registered-deaths
2018,week-6,12495,K04000001,total-registered-deaths
2018,week-7,12246,K04000001,total-registered-deaths
2018,week-8,12142,K04000001,total-registered-deaths
2018,week-9,10854,K04000001,total-registered-deaths
2018,week-10,12997,K04000001,total-registered-deaths
2018,week-11,12788,K04000001,total-registered-deaths
2018,week-12,11913,K04000001,total-registered-deaths
2018,week-13,9941,K04000001,total-registered-deaths
2018,week-14,10794,K04000001,total-registered-deaths
2018,week-15,12301,K04000001,total-registered-deaths
2018,week-16,11223,K04000001,total-registered-deaths
2018,week-17,10306,K04000001,total-registered-deaths
2018,week-18,10153,K04000001,total-registered-deaths
2018,week-19,8624,K04000001,total-registered-deaths
2018,week-20,10141,K04000001,total-registered-deaths
2018,week-21,9636,K04000001,total-registered-deaths
2018,week-22,8147,K04000001,total-registered-deaths
2018,week-23,9950,K04000001,total-registered-deaths
2018,week-24,9343,K04000001,total-registered-deaths
2018,week-25,9256,K04000001,total-registered-deaths
2018,week-26,9212,K04000001,total-registered-deaths
2018,week-27,9258,K04000001,total-registered-deaths
2018,week-28,9293,K04000001,total-registered-deaths
2018,week-29,9127,K04000001,total-registered-deaths
2018,week-30,9141,K04000001,total-registered-deaths
2018,week-31,9161,K04000001,total-registered-deaths
2018,week-32,9319,K04000001,total-registered-deaths
2018,week-33,8830,K04000001,total-registered-deaths
2018,week-34,8978,K04000001,total-registered-deaths
2018,week-35,7865,K04000001,total-registered-deaths
2018,week-36,9445,K04000001,total-registered-deaths
2018,week-37,9191,K04000001,total-registered-deaths
2018,week-38,9305,K04000001,total-registered-deaths
2018,week-39,9150,K04000001,total-registered-deaths
2018,week-40,9503,K04000001,total-registered-deaths
2018,week-41,9649,K04000001,total-registered-deaths
2018,week-42,9864,K04000001,total-registered-deaths
2018,week-43,9603,K04000001,total-registered-deaths
2018,week-44,9529,K04000001,total-registered-deaths
2018,week-45,10151,K04000001,total-registered-deaths
2018,week-46,10193,K04000001,total-registered-deaths
2018,week-47,9957,K04000001,total-registered-deaths
2018,week-48,10033,K04000001,total-registered-deaths
2018,week-49,10287,K04000001,total-registered-deaths
2018,week-50,10550,K04000001,total-registered-deaths
2018,week-51,11116,K04000001,total-registered-deaths
2018,week-52,7131,K04000001,total-registered-deaths
2019,week-1,10955,K04000001,total-registered-deaths
2019,week-2,12609,K04000001,total-registered-deaths
2019,week-3,11860,K04000001,total-registered-deaths
2019,week-4,11740,K04000001,total-registered-deaths
2019,week-5,11297,K04000001,total-registered-deaths
2019,week-6,11660,K04000001,total-registered-deaths
2019,week-7,11824,K04000001,total-registered-deaths
2019,week-8,11295,K04000001,total-registered-deaths
2019,week-9,11044,K04000001,total-registered-deaths
2019,week-10,10898,K04000001,total-registered-deaths
2019,week-11,10567,K04000001,total-registered-deaths
2019,week-12,10402,K04000001,total-registered-deaths
2019,week-13,9867,K04000001,total-registered-deaths
2019,week-14,10126,K04000001,total-registered-deaths
2019,week-15,10291,K04000001,total-registered-deaths
2019,week-16,9025,K04000001,total-registered-deaths
2019,week-17,10059,K04000001,total-registered-deaths
2019,week-18,11207,K04000001,total-registered-deaths
2019,week-19,9055,K04000001,total-registered-deaths
2019,week-20,10272,K04000001,total-registered-deaths
2019,week-21,10284,K04000001,total-registered-deaths
2019,week-22,8260,K04000001,total-registered-deaths
2019,week-23,10140,K04000001,total-registered-deaths
2019,week-24,9445,K04000001,total-registered-deaths
2019,week-25,9458,K04000001,total-registered-deaths
2019,week-26,9511,K04000001,total-registered-deaths
2019,week-27,9062,K04000001,total-registered-deaths
2019,week-28,9179,K04000001,total-registered-deaths
2019,week-29,9080,K04000001,total-registered-deaths
2019,week-30,9112,K04000001,total-registered-deaths
2019,week-31,9271,K04000001,total-registered-deaths
2019,week-32,9122,K04000001,total-registered-deaths
2019,week-33,9093,K04000001,total-registered-deaths
2019,week-34,8994,K04000001,total-registered-deaths
2019,week-35,8242,K04000001,total-registered-deaths
2019,week-36,9695,K04000001,total-registered-deaths
2019,week-37,9513,K04000001,total-registered-deaths
2019,week-38,9440,K04000001,total-registered-deaths
2019,week-39,9517,K04000001,total-registered-deaths
2019,week-40,9799,K04000001,total-registered-deaths
2019,week-41,9973,K04000001,total-registered-deaths
2019,week-42,10156,K04000001,total-registered-deaths
2019,week-43,10021,K04000001,total-registered-deaths
2019,week-44,10164,K04000001,total-registered-deaths
2019,week-45,10697,K04000001,total-registered-deaths
2019,week-46,10650,K04000001,total-registered-deaths
2019,week-47,10882,K04000001,total-registered-deaths
2019,week-48,10958,K04000001,total-registered-deaths
2019,week-49,10816,K04000001,total-registered-deaths
2019,week-50,11188,K04000001,total-registered-deaths
2019,week-51,11926,K04000001,total-registered-deaths
2019,week-52,7533,K04000001,total-registered-deaths
